timestamp,gps_latitude,gps_longitude,gps_altitude,color_r,color_g,color_b,distance_cm,weight_kg,water_level,ml_result,ml_confidence,motor_state,system_status
2026-03-10T00:06:25.042036,,,,102,102,51,289.96,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:06:37.754047,,,,102,102,51,149.67,0,True,Algae,1.0,stopped,running
2026-03-10T00:06:49.809822,,,,102,102,51,288.61,0,True,Algae,0.9529411792755127,forward_speed_100,running
2026-03-10T00:07:01.746601,,,,102,102,51,161.24,0,True,Algae,0.9921568632125854,stopped,running
2026-03-10T00:07:13.859383,,,,102,102,51,289.04,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:07:25.861778,,,,102,102,51,47.14,0,True,Algae,1.0,stopped,running
2026-03-10T00:07:37.964235,,,,102,102,51,289.22,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:07:49.870436,,,,102,102,51,86.68,0,True,Algae,0.9647058844566345,stopped,running
2026-03-10T00:08:01.941888,,,,102,102,51,288.61,0,True,Algae,0.7450980544090271,forward_speed_100,running
2026-03-10T00:08:14.088654,,,,102,102,51,155.02,0,True,Algae,1.0,stopped,running
2026-03-10T00:08:26.168640,,,,102,102,51,289.57,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-10T00:08:38.152783,,,,102,102,51,150.29,0,True,Algae,0.9843137264251709,stopped,running
2026-03-10T00:08:50.418671,,,,102,102,51,289.45,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-10T00:09:02.400854,,,,102,102,51,165.31,0,True,Algae,1.0,stopped,running
2026-03-10T00:09:14.519104,,,,102,102,51,288.92,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:09:26.458591,,,,102,102,51,138.94,0,True,Algae,1.0,stopped,running
2026-03-10T00:09:38.587675,,,,102,102,51,288.52,0,True,Algae,0.9176470637321472,forward_speed_100,running
2026-03-10T00:09:50.510605,,,,102,102,51,186.51,0,True,Algae,0.9960784316062927,stopped,running
2026-03-10T00:10:02.587175,,,,102,102,51,290.33,0,True,Algae,0.9882352948188782,forward_speed_100,running
2026-03-10T00:10:14.529390,,,,102,102,51,100.35,0,True,Algae,1.0,stopped,running
2026-03-10T00:10:26.830537,,,,102,102,51,289.71,0,True,Algae,0.9882352948188782,forward_speed_100,running
2026-03-10T00:10:38.754982,,,,102,102,51,157.94,0,True,Algae,1.0,stopped,running
2026-03-10T00:10:50.849966,,,,102,102,51,288.93,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:11:02.646610,,,,102,102,51,147.77,0,True,Algae,1.0,stopped,running
2026-03-10T00:11:14.547086,,,,102,102,51,289.62,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:11:26.468682,,,,102,102,51,99.78,0,True,Algae,1.0,stopped,running
2026-03-10T00:11:38.535957,,,,102,102,51,289.46,0,True,Algae,0.9882352948188782,forward_speed_100,running
2026-03-10T00:11:50.332782,,,,102,102,51,126.06,0,True,Algae,0.9960784316062927,stopped,running
2026-03-10T00:12:02.414642,,,,102,102,51,289.48,0,True,Algae,0.9372549057006836,forward_speed_100,running
2026-03-10T00:12:14.373569,,,,102,102,51,111.92,0,True,Algae,0.9921568632125854,stopped,running
2026-03-10T00:12:26.454179,,,,102,102,51,296.17,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-10T00:12:38.407642,,,,102,102,51,132.49,0,True,Algae,0.9960784316062927,stopped,running
2026-03-10T00:12:50.374034,,,,102,102,51,289.84,0,True,Algae,0.9843137264251709,forward_speed_100,running
2026-03-10T00:13:02.301031,,,,102,102,51,149.99,0,True,Algae,1.0,stopped,running
2026-03-10T00:13:14.456167,,,,102,102,51,289.62,0,True,Algae,0.9843137264251709,forward_speed_100,running
2026-03-10T00:13:26.433407,,,,102,102,51,187.38,0,True,Algae,0.9960784316062927,stopped,running
2026-03-10T00:13:38.319322,,,,102,102,51,289.89,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-10T00:13:50.265408,,,,102,102,51,71.14,0,True,Algae,1.0,stopped,running
2026-03-10T00:14:02.369274,,,,102,102,51,288.58,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:14:14.100007,,,,102,102,51,166.87,0,True,Algae,0.9803921580314636,stopped,running
2026-03-10T00:14:26.167171,,,,102,102,51,290.01,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:14:37.967491,,,,102,102,51,185.21,0,True,Algae,0.9882352948188782,stopped,running
2026-03-10T00:14:49.867894,,,,102,102,51,288.39,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:15:01.883820,,,,102,102,51,109.09,0,True,Algae,0.9960784316062927,stopped,running
2026-03-10T00:15:14.171304,,,,102,102,51,288.73,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:15:25.904667,,,,102,102,51,189.32,0,True,Algae,0.9843137264251709,stopped,running
2026-03-10T00:15:37.995829,,,,102,102,51,250.72,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-10T00:15:49.732623,,,,102,102,51,149.73,0,True,Algae,0.9960784316062927,stopped,running
2026-03-10T00:16:01.841440,,,,102,102,51,288.94,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:16:13.852119,,,,102,102,51,99.56,0,True,Algae,1.0,stopped,running
2026-03-10T00:16:25.718812,,,,102,102,51,288.95,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-10T00:16:37.671979,,,,102,102,51,109.32,0,True,Algae,1.0,stopped,running
2026-03-10T00:16:49.841747,,,,102,102,51,289.8,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:17:01.769495,,,,102,102,51,169.49,0,True,Algae,0.9647058844566345,stopped,running
2026-03-10T00:17:13.879197,,,,102,102,51,288.93,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:17:25.900867,,,,102,102,51,163.76,0,True,Algae,1.0,stopped,running
2026-03-10T00:17:38.023993,,,,102,102,51,288.45,0,True,Algae,0.8941176533699036,forward_speed_100,running
2026-03-10T00:17:50.177656,,,,102,102,51,174.53,0,True,Algae,0.9960784316062927,stopped,running
2026-03-10T00:18:02.440732,,,,102,102,51,288.32,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-10T00:18:14.389472,,,,102,102,51,41.3,0,True,Algae,1.0,stopped,running
2026-03-10T00:18:26.482106,,,,102,102,51,289.24,0,True,Algae,0.9725490212440491,forward_speed_100,running
2026-03-10T00:18:38.456694,,,,102,102,51,159.03,0,True,Algae,1.0,stopped,running
2026-03-10T00:18:50.511721,,,,102,102,51,289.31,0,True,Algae,0.9882352948188782,forward_speed_100,running
2026-03-10T00:19:02.451583,,,,102,102,51,149.17,0,True,Algae,0.9882352948188782,stopped,running
2026-03-10T00:19:14.533108,,,,102,102,51,288.64,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:19:26.450440,,,,102,102,51,164.03,0,True,Algae,1.0,stopped,running
2026-03-10T00:19:38.532107,,,,102,102,51,289.87,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:19:50.248972,,,,102,102,51,172.6,0,True,Algae,0.9725490212440491,stopped,running
2026-03-10T00:20:02.395966,,,,102,102,51,295.41,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:20:14.343493,,,,102,102,51,180.74,0,True,Algae,1.0,stopped,running
2026-03-10T00:20:26.486508,,,,102,102,51,290.22,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:20:38.417818,,,,102,102,51,103.94,0,True,Algae,0.9843137264251709,stopped,running
2026-03-10T00:20:50.291233,,,,102,102,51,289.51,0,True,Algae,0.9882352948188782,forward_speed_100,running
2026-03-10T00:21:02.236172,,,,102,102,51,159.5,0,True,Algae,0.9960784316062927,stopped,running
2026-03-10T00:21:14.443224,,,,102,102,51,289.45,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:21:26.407887,,,,102,102,51,83.62,0,True,Algae,1.0,stopped,running
2026-03-10T00:21:38.593775,,,,102,102,51,288.97,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:21:50.597609,,,,102,102,51,159.76,0,True,Algae,1.0,stopped,running
2026-03-10T00:22:02.816840,,,,102,102,51,289.0,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:22:14.726815,,,,102,102,51,148.39,0,True,Algae,1.0,stopped,running
2026-03-10T00:22:26.915168,,,,102,102,51,289.22,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:22:38.918655,,,,102,102,51,176.9,0,True,Algae,1.0,stopped,running
2026-03-10T00:22:50.997775,,,,102,102,51,289.24,0,True,Algae,0.9647058844566345,forward_speed_100,running
2026-03-10T00:23:02.893388,,,,102,102,51,173.89,0,True,Algae,1.0,stopped,running
2026-03-10T00:23:14.988041,,,,102,102,51,289.88,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:23:26.886570,,,,102,102,51,183.31,0,True,Algae,1.0,stopped,running
2026-03-10T00:23:38.972293,,,,102,102,51,290.08,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:23:50.879768,,,,102,102,51,119.4,0,True,Algae,1.0,stopped,running
2026-03-10T00:24:02.960291,,,,102,102,51,288.22,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-10T00:24:14.882988,,,,102,102,51,115.84,0,True,Algae,1.0,stopped,running
2026-03-10T00:24:26.980728,,,,102,102,51,288.64,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:24:38.934115,,,,102,102,51,178.25,0,True,Algae,0.9960784316062927,stopped,running
2026-03-10T00:24:51.166788,,,,102,102,51,289.21,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:25:03.122518,,,,102,102,51,141.95,0,True,Algae,1.0,stopped,running
2026-03-10T00:25:15.222710,,,,102,102,51,288.9,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:25:27.116468,,,,102,102,51,111.03,0,True,Algae,1.0,stopped,running
2026-03-10T00:25:39.195946,,,,102,102,51,289.39,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:25:51.108433,,,,102,102,51,32.73,0,True,Algae,1.0,stopped,running
2026-03-10T00:26:03.557517,,,,102,102,51,289.24,0,True,Algae,0.6901960968971252,stopped,running
2026-03-10T00:26:16.000412,,,,102,102,51,289.16,0,True,Algae,1.0,stopped,running
2026-03-10T00:26:28.053109,,,,102,102,51,289.64,0,True,Algae,0.9647058844566345,forward_speed_100,running
2026-03-10T00:26:40.110600,,,,102,102,51,173.48,0,True,Algae,1.0,stopped,running
2026-03-10T00:26:52.444704,,,,102,102,51,289.17,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:27:04.364121,,,,102,102,51,160.1,0,True,Algae,0.9803921580314636,stopped,running
2026-03-10T00:27:16.440182,,,,102,102,51,289.57,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-10T00:27:28.209630,,,,102,102,51,139.61,0,True,Algae,0.9803921580314636,stopped,running
2026-03-10T00:27:40.361649,,,,102,102,51,290.08,0,True,Algae,0.9921568632125854,forward_speed_100,running
2026-03-10T00:27:52.309636,,,,102,102,51,180.53,0,True,Algae,0.9176470637321472,stopped,running
2026-03-10T00:28:04.211198,,,,102,102,51,289.05,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:28:15.955396,,,,102,102,51,168.92,0,True,Algae,1.0,stopped,running
2026-03-10T00:28:28.038056,,,,102,102,51,289.02,0,True,Algae,0.9647058844566345,forward_speed_100,running
2026-03-10T00:28:39.974666,,,,102,102,51,165.15,0,True,Algae,0.9921568632125854,stopped,running
2026-03-10T00:28:52.106415,,,,102,102,51,289.52,0,True,Algae,0.9529411792755127,forward_speed_100,running
2026-03-10T00:29:04.049626,,,,102,102,51,159.34,0,True,Algae,0.9843137264251709,stopped,running
2026-03-10T00:29:16.132041,,,,102,102,51,288.52,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:29:28.195823,,,,102,102,51,168.4,0,True,Algae,1.0,stopped,running
2026-03-10T00:29:40.351899,,,,102,102,51,289.03,0,True,Algae,0.9960784316062927,forward_speed_100,running
2026-03-10T00:29:52.256611,,,,102,102,51,102.29,0,True,Algae,0.9843137264251709,stopped,running
2026-03-10T00:30:04.153041,,,,102,102,51,289.02,0,True,Algae,0.9803921580314636,forward_speed_100,running
2026-03-10T00:30:16.147651,,,,102,102,51,138.97,0,True,Algae,1.0,stopped,running
2026-03-10T00:30:28.405949,,,,102,102,51,289.84,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:30:40.436663,,,,102,102,51,168.53,0,True,Algae,0.9921568632125854,stopped,running
2026-03-10T00:30:52.569947,,,,102,102,51,289.41,0,True,Algae,0.9725490212440491,forward_speed_100,running
2026-03-10T00:31:04.552646,,,,102,102,51,167.17,0,True,Algae,0.9882352948188782,stopped,running
2026-03-10T00:31:16.751511,,,,102,102,51,250.8,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:31:28.520976,,,,102,102,51,174.13,0,True,Algae,1.0,stopped,running
2026-03-10T00:31:40.648594,,,,102,102,51,289.5,0,True,Algae,0.9921568632125854,forward_speed_100,running
2026-03-10T00:31:52.710515,,,,102,102,51,177.74,0,True,Algae,1.0,stopped,running
2026-03-10T00:32:04.904627,,,,102,102,51,289.0,0,True,Algae,0.9843137264251709,forward_speed_100,running
                                                                                                                                                                                  2026-03-10T00:32:46.368201,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.8cm)
2026-03-10T00:33:02.812122,,,,143,132,132,400,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:33:47.113100,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T00:33:58.651380,,,,146,130,132,334.76,0,True,Algae,1.0,stopped,running
2026-03-10T00:34:53.401554,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T00:35:05.092786,,,,150,133,135,400,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:36:02.790813,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T00:36:14.153742,,,,133,125,125,268.9,0,True,Algae,1.0,stopped,running
2026-03-10T00:37:11.398742,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T00:37:23.087790,,,,152,135,136,400,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:38:01.143623,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T00:38:12.805424,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:38:29.525990,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:38:46.081564,,,,151,134,135,400,0,True,Algae,1.0,stopped,running
2026-03-10T00:39:37.015726,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T00:39:48.508022,,,,145,131,132,400,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:40:41.779101,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T00:40:53.447423,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:41:10.143654,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:41:26.851798,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:41:43.548795,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:42:00.105765,,,,147,134,134,400,0,True,Algae,1.0,stopped,running
2026-03-10T00:42:57.370233,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T00:43:09.084327,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:43:25.779431,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:43:42.463256,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:43:59.159985,,,,135,125,128,400,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T00:44:42.751132,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T00:44:54.402341,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.6cm)
2026-03-10T00:45:10.949968,,,,133,119,119,400,0,True,Algae,1.0,stopped,running
2026-03-10T00:46:00.997276,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T00:46:12.714220,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:46:29.439092,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:46:46.109934,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:47:02.587047,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:47:19.272351,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:47:36.001252,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:47:52.700096,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:48:09.389002,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:48:26.086474,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:48:42.800095,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:48:59.507412,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:49:16.191036,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:49:32.920001,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:49:49.621305,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:50:06.307758,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:50:22.993091,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:50:39.678190,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:50:56.379634,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:51:13.079280,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:51:29.558936,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:51:46.248077,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:52:02.935770,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:52:19.403915,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:52:36.084436,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:52:52.784479,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:53:09.476992,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:53:26.176033,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:53:42.855035,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:53:59.362000,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:54:16.113281,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:54:32.807827,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:54:49.537382,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:55:06.252865,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:55:22.937055,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:55:39.435175,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:55:56.140158,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:56:12.785208,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:56:29.449079,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:56:45.928525,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:57:02.600428,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:57:19.252309,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:57:35.905762,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:57:52.369935,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:58:08.806101,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:58:25.463071,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:58:42.153324,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:58:58.822112,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:59:15.507171,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:59:32.231000,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T00:59:48.931694,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:00:05.618222,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:00:22.312118,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:00:38.985742,,,,149,135,137,33.48,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T01:01:38.831477,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:01:50.337826,,,,152,135,138,249.77,0,True,Algae,1.0,stopped,running
2026-03-10T01:02:40.890663,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:02:52.559262,,,,,,,,,,,,,WARNING: Safety stop: No water detected
2026-03-10T01:03:09.243846,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.6cm)
2026-03-10T01:03:25.913268,,,,151,134,136,32.45,0,True,Algae,1.0,forward_speed_100,running
                                                                                                                                                          2026-03-10T01:03:02.315981,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.5cm)
2026-03-10T01:03:18.934557,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.8cm)
2026-03-10T01:03:35.560787,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.8cm)
2026-03-10T01:03:52.204954,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.4cm)
2026-03-10T01:04:08.850047,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.7cm)
2026-03-10T01:04:25.502533,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (23.1cm)
2026-03-10T01:04:42.345203,,,,145,133,121,192.05,0,True,Algae,0.8313725590705872,stopped,running
2026-03-10T01:05:24.065309,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:05:35.726886,,,,150,127,127,42.05,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T01:06:34.244517,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:06:45.545172,,,,147,134,120,39.22,0,True,Algae,1.0,stopped,running
2026-03-10T01:07:42.824759,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:07:54.466221,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (29.6cm)
2026-03-10T01:08:11.116444,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.8cm)
2026-03-10T01:08:27.785388,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.8cm)
2026-03-10T01:08:44.791782,,,,147,134,120,32.03,0,True,Algae,1.0,stopped,running
2026-03-10T01:09:33.799526,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:09:45.809166,,,,145,133,121,157.4,0,True,No Algae,0.5686274766921997,stopped,running
2026-03-10T01:10:41.633572,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:10:53.638309,,,,145,133,121,31.41,0,True,No Algae,0.8313725590705872,stopped,running
2026-03-10T01:11:53.529649,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:12:05.539743,,,,145,133,121,38.18,0,True,Algae,0.5686274766921997,stopped,running
2026-03-10T01:12:43.935587,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:12:55.389808,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (28.1cm)
2026-03-10T01:13:12.403125,,,,145,133,121,34.32,0,True,No Algae,0.7450980544090271,stopped,running
2026-03-10T01:14:12.547143,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:14:24.202030,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.9cm)
2026-03-10T01:14:40.854467,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (22.7cm)
2026-03-10T01:14:57.680201,,,,145,133,121,37.52,0,True,No Algae,0.9372549057006836,stopped,running
2026-03-10T01:15:39.646350,,,,,,,,,,,,,ERROR: Watchdog timeout
2026-03-10T01:15:51.675394,,,,145,133,121,157.74,0,True,No Algae,0.6901960968971252,stopped,running
2026-03-10T01:16:43.156216,,,,,,,,,,,,,ERROR: Watchdog timeout
